Config :
      "popup_shadow_horizontal_offset": 0,
      "popup_shadow_vertical_offset": 4,
      "popup_shadow_blur": 5,
      "drawer_border_thickness": 1,
      "drawer_border_opacity": 10,
      "drawer_shadow_opacity": 0,
      "drawer_shadow_horizontal_offset": 0,
      "drawer_shadow_vertical_offset": 4,
      "drawer_shadow_blur": 5,
      "badge_position": "bottom left",
      "badge_corner_radius": 40,
      "sale_badge_color_scheme": "accent-2",
      "sold_out_badge_color_scheme": "inverse",
      "brand_headline": "",
      "brand_description": "<p><\/p>",
      "brand_image_width": 100,
      "social_twitter_link": "",
      "social_facebook_link": "",
      "social_pinterest_link": "",
      "social_instagram_link": "",
      "social_tiktok_link": "",
      "social_tumblr_link": "",
      "social_snapchat_link": "",
      "social_youtube_link": "",
      "social_vimeo_link": "",
      "predictive_search_enabled": true,
      "predictive_search_show_vendor": false,
      "predictive_search_show_price": false,
      "currency_code_enabled": true,
      "cart_type": "notification",
      "show_vendor": false,
      "show_cart_note": false,
      "cart_drawer_collection": "",
      "cart_color_scheme": "background-1",
      "sections": {
        "main-password-header": {
          "type": "main-password-header",
          "settings": {
            "color_scheme": "background-1"
          }
        },
        "main-password-footer": {
          "type": "main-password-footer",
          "settings": {
            "color_scheme": "background-1"
          }
        }
      }
    }
  }
}
  --> </> settings-schema.json :
  [
  {
    "name": "theme_info",
    "theme_name": "Dawn",
    "theme_version": "12.0.0",
    "theme_author": "Shopify",
    "theme_documentation_url": "https:\/\/help.shopify.com\/manual\/online-store\/themes",
    "theme_support_url": "https:\/\/support.shopify.com\/"
  },
  {
    "name": "t:settings_schema.logo.name",
    "settings": [
      {
        "type": "image_picker",
        "id": "logo",
        "label": "t:settings_schema.logo.settings.logo_image.label"
      },
      {
        "type": "range",
        "id": "logo_width",
        "min": 50,
        "max": 300,
        "step": 10,
        "default": 100,
        "unit": "px",
        "label": "t:settings_schema.logo.settings.logo_width.label"
      },
      {
        "type": "image_picker",
        "id": "favicon",
        "label": "t:settings_schema.logo.settings.favicon.label",
        "info": "t:settings_schema.logo.settings.favicon.info"
      }
    ]
  },
  {
    "name": "t:settings_schema.colors.name",
    "settings": [
      {
        "type": "color_scheme_group",
        "id": "color_schemes",
        "definition": [
          {
            "type": "color",
            "id": "background",
            "label": "t:settings_schema.colors.settings.background.label",
            "default": "#FFFFFF"
          },
          {
            "type": "color_background",
            "id": "background_gradient",
            "label": "t:settings_schema.colors.settings.background_gradient.label",
            "info": "t:settings_schema.colors.settings.background_gradient.info"
          },
          {
            "type": "color",
            "id": "text",
            "label": "t:settings_schema.colors.settings.text.label",
            "default": "#121212"
          },
          {
            "type": "color",
            "id": "button",
            "label": "t:settings_schema.colors.settings.button_background.label",
            "default": "#121212"
          },
          {
            "type": "color",
            "id": "button_label",
            "label": "t:settings_schema.colors.settings.button_label.label",
            "default": "#FFFFFF"
          },
          {
            "type": "color",
            "id": "secondary_button_label",
            "label": "t:settings_schema.colors.settings.secondary_button_label.label",
            "default": "#121212"
          },
          {
            "type": "color",
            "id": "shadow",
            "label": "t:settings_schema.colors.settings.shadow.label",
            "default": "#121212"
          }
        ],
        "role": {
          "text": "text",
          "background": {
            "solid": "background",
            "gradient": "background_gradient"
          },
          "links": "secondary_button_label",
          "icons": "text",
          "primary_button": "button",
          "on_primary_button": "button_label",
          "primary_button_border": "button",
          "secondary_button": "background",
          "on_secondary_button": "secondary_button_label",
          "secondary_button_border": "secondary_button_label"
        }
      }
    ]
  },
  {
    "name": "t:settings_schema.typography.name",
    "settings": [
      {
        "type": "header",
        "content": "t:settings_schema.typography.settings.header__1.content"
      },
      {
        "type": "font_picker",
        "id": "type_header_font",
        "default": "assistant_n4",
        "label": "t:settings_schema.typography.settings.type_header_font.label",
        "info": "t:settings_schema.typography.settings.type_header_font.info"
      },
      {
        "type": "range",
        "id": "heading_scale",
        "min": 100,
        "max": 150,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.typography.settings.heading_scale.label",
        "default": 100
      },
      {
        "type": "header",
        "content": "t:settings_schema.typography.settings.header__2.content"
      },
      {
        "type": "font_picker",
        "id": "type_body_font",
        "default": "assistant_n4",
        "label": "t:settings_schema.typography.settings.type_body_font.label",
        "info": "t:settings_schema.typography.settings.type_body_font.info"
      },
      {
        "type": "range",
        "id": "body_scale",
        "min": 100,
        "max": 130,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.typography.settings.body_scale.label",
        "default": 100
      }
    ]
  },
  {
    "name": "t:settings_schema.layout.name",
    "settings": [
      {
        "type": "range",
        "id": "page_width",
        "min": 1000,
        "max": 1600,
        "step": 100,
        "default": 1200,
        "unit": "px",
        "label": "t:settings_schema.layout.settings.page_width.label"
      },
      {
        "type": "range",
        "id": "spacing_sections",
        "min": 0,
        "max": 100,
        "step": 4,
        "unit": "px",
        "label": "t:settings_schema.layout.settings.spacing_sections.label",
        "default": 0
      },
      {
        "type": "header",
        "content": "t:settings_schema.layout.settings.header__grid.content"
      },
      {
        "type": "paragraph",
        "content": "t:settings_schema.layout.settings.paragraph__grid.content"
      },
      {
        "type": "range",
        "id": "spacing_grid_horizontal",
        "min": 4,
        "max": 40,
        "step": 4,
        "default": 8,
        "unit": "px",
        "label": "t:settings_schema.layout.settings.spacing_grid_horizontal.label"
      },
      {
        "type": "range",
        "id": "spacing_grid_vertical",
        "min": 4,
        "max": 40,
        "step": 4,
        "default": 8,
        "unit": "px",
        "label": "t:settings_schema.layout.settings.spacing_grid_vertical.label"
      }
    ]
  },
  {
    "name": "t:settings_schema.animations.name",
    "settings": [
      {
        "type": "checkbox",
        "id": "animations_reveal_on_scroll",
        "label": "t:settings_schema.animations.settings.animations_reveal_on_scroll.label",
        "default": true
      },
      {
        "type": "select",
        "id": "animations_hover_elements",
        "options": [
          {
            "value": "default",
            "label": "t:settings_schema.animations.settings.animations_hover_elements.options__1.label"
          },
          {
            "value": "vertical-lift",
            "label": "t:settings_schema.animations.settings.animations_hover_elements.options__2.label"
          },
          {
            "value": "3d-lift",
            "label": "t:settings_schema.animations.settings.animations_hover_elements.options__3.label"
          }
        ],
        "default": "default",
        "label": "t:settings_schema.animations.settings.animations_hover_elements.label",
        "info": "t:settings_schema.animations.settings.animations_hover_elements.info"
      }
    ]
  },
  {
    "name": "t:settings_schema.buttons.name",
    "settings": [
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__border.content"
      },
      {
        "type": "range",
        "id": "buttons_border_thickness",
        "min": 0,
        "max": 12,
        "step": 1,
        "unit": "px",
        "label": "t:settings_schema.global.settings.thickness.label",
        "default": 1
      },
      {
        "type": "range",
        "id": "buttons_border_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 100
      },
      {
        "type": "range",
        "id": "buttons_radius",
        "min": 0,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.corner_radius.label",
        "default": 0
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__shadow.content"
      },
      {
        "type": "range",
        "id": "buttons_shadow_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "buttons_shadow_horizontal_offset",
        "min": -12,
        "max": 12,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.horizontal_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "buttons_shadow_vertical_offset",
        "min": -12,
        "max": 12,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.vertical_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "buttons_shadow_blur",
        "min": 0,
        "max": 20,
        "step": 5,
        "unit": "px",
        "label": "t:settings_schema.global.settings.blur.label",
        "default": 0
      }
    ]
  },
  {
    "name": "t:settings_schema.variant_pills.name",
    "settings": [
      {
        "type": "paragraph",
        "content": "t:settings_schema.variant_pills.paragraph"
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__border.content"
      },
      {
        "type": "range",
        "id": "variant_pills_border_thickness",
        "min": 0,
        "max": 12,
        "step": 1,
        "unit": "px",
        "label": "t:settings_schema.global.settings.thickness.label",
        "default": 1
      },
      {
        "type": "range",
        "id": "variant_pills_border_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 55
      },
      {
        "type": "range",
        "id": "variant_pills_radius",
        "min": 0,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.corner_radius.label",
        "default": 40
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__shadow.content"
      },
      {
        "type": "range",
        "id": "variant_pills_shadow_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "variant_pills_shadow_horizontal_offset",
        "min": -12,
        "max": 12,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.horizontal_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "variant_pills_shadow_vertical_offset",
        "min": -12,
        "max": 12,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.vertical_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "variant_pills_shadow_blur",
        "min": 0,
        "max": 20,
        "step": 5,
        "unit": "px",
        "label": "t:settings_schema.global.settings.blur.label",
        "default": 0
      }
    ]
  },
  {
    "name": "t:settings_schema.inputs.name",
    "settings": [
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__border.content"
      },
      {
        "type": "range",
        "id": "inputs_border_thickness",
        "min": 0,
        "max": 12,
        "step": 1,
        "unit": "px",
        "label": "t:settings_schema.global.settings.thickness.label",
        "default": 1
      },
      {
        "type": "range",
        "id": "inputs_border_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 55
      },
      {
        "type": "range",
        "id": "inputs_radius",
        "min": 0,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.corner_radius.label",
        "default": 0
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__shadow.content"
      },
      {
        "type": "range",
        "id": "inputs_shadow_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "inputs_shadow_horizontal_offset",
        "min": -12,
        "max": 12,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.horizontal_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "inputs_shadow_vertical_offset",
        "min": -12,
        "max": 12,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.vertical_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "inputs_shadow_blur",
        "min": 0,
        "max": 20,
        "step": 5,
        "unit": "px",
        "label": "t:settings_schema.global.settings.blur.label",
        "default": 0
      }
    ]
  },
  {
    "name": "t:settings_schema.cards.name",
    "settings": [
      {
        "type": "select",
        "id": "card_style",
        "options": [
          {
            "value": "standard",
            "label": "t:settings_schema.cards.settings.style.options__1.label"
          },
          {
            "value": "card",
            "label": "t:settings_schema.cards.settings.style.options__2.label"
          }
        ],
        "default": "standard",
        "label": "t:settings_schema.cards.settings.style.label"
      },
      {
        "type": "range",
        "id": "card_image_padding",
        "min": 0,
        "max": 20,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.image_padding.label",
        "default": 0
      },
      {
        "type": "select",
        "id": "card_text_alignment",
        "options": [
          {
            "value": "left",
            "label": "t:settings_schema.global.settings.text_alignment.options__1.label"
          },
          {
            "value": "center",
            "label": "t:settings_schema.global.settings.text_alignment.options__2.label"
          },
          {
            "value": "right",
            "label": "t:settings_schema.global.settings.text_alignment.options__3.label"
          }
        ],
        "default": "left",
        "label": "t:settings_schema.global.settings.text_alignment.label"
      },
      {
        "type": "color_scheme",
        "id": "card_color_scheme",
        "label": "t:sections.all.colors.label",
        "default": "background-2"
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__border.content"
      },
      {
        "type": "range",
        "id": "card_border_thickness",
        "min": 0,
        "max": 24,
        "step": 1,
        "unit": "px",
        "label": "t:settings_schema.global.settings.thickness.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "card_border_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "card_corner_radius",
        "min": 0,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.corner_radius.label",
        "default": 0
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__shadow.content"
      },
      {
        "type": "range",
        "id": "card_shadow_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 10
      },
      {
        "type": "range",
        "id": "card_shadow_horizontal_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.horizontal_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "card_shadow_vertical_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.vertical_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "card_shadow_blur",
        "min": 0,
        "max": 40,
        "step": 5,
        "unit": "px",
        "label": "t:settings_schema.global.settings.blur.label",
        "default": 0
      }
    ]
  },
  {
    "name": "t:settings_schema.collection_cards.name",
    "settings": [
      {
        "type": "select",
        "id": "collection_card_style",
        "options": [
          {
            "value": "standard",
            "label": "t:settings_schema.collection_cards.settings.style.options__1.label"
          },
          {
            "value": "card",
            "label": "t:settings_schema.collection_cards.settings.style.options__2.label"
          }
        ],
        "default": "standard",
        "label": "t:settings_schema.collection_cards.settings.style.label"
      },
      {
        "type": "range",
        "id": "collection_card_image_padding",
        "min": 0,
        "max": 20,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.image_padding.label",
        "default": 0
      },
      {
        "type": "select",
        "id": "collection_card_text_alignment",
        "options": [
          {
            "value": "left",
            "label": "t:settings_schema.global.settings.text_alignment.options__1.label"
          },
          {
            "value": "center",
            "label": "t:settings_schema.global.settings.text_alignment.options__2.label"
          },
          {
            "value": "right",
            "label": "t:settings_schema.global.settings.text_alignment.options__3.label"
          }
        ],
        "default": "left",
        "label": "t:settings_schema.global.settings.text_alignment.label"
      },
      {
        "type": "color_scheme",
        "id": "collection_card_color_scheme",
        "label": "t:sections.all.colors.label",
        "default": "background-2"
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__border.content"
      },
      {
        "type": "range",
        "id": "collection_card_border_thickness",
        "min": 0,
        "max": 24,
        "step": 1,
        "unit": "px",
        "label": "t:settings_schema.global.settings.thickness.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "collection_card_border_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "collection_card_corner_radius",
        "min": 0,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.corner_radius.label",
        "default": 0
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__shadow.content"
      },
      {
        "type": "range",
        "id": "collection_card_shadow_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 10
      },
      {
        "type": "range",
        "id": "collection_card_shadow_horizontal_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.horizontal_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "collection_card_shadow_vertical_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.vertical_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "collection_card_shadow_blur",
        "min": 0,
        "max": 40,
        "step": 5,
        "unit": "px",
        "label": "t:settings_schema.global.settings.blur.label",
        "default": 0
      }
    ]
  },
  {
    "name": "t:settings_schema.blog_cards.name",
    "settings": [
      {
        "type": "select",
        "id": "blog_card_style",
        "options": [
          {
            "value": "standard",
            "label": "t:settings_schema.blog_cards.settings.style.options__1.label"
          },
          {
            "value": "card",
            "label": "t:settings_schema.blog_cards.settings.style.options__2.label"
          }
        ],
        "default": "standard",
        "label": "t:settings_schema.blog_cards.settings.style.label"
      },
      {
        "type": "range",
        "id": "blog_card_image_padding",
        "min": 0,
        "max": 20,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.image_padding.label",
        "default": 0
      },
      {
        "type": "select",
        "id": "blog_card_text_alignment",
        "options": [
          {
            "value": "left",
            "label": "t:settings_schema.global.settings.text_alignment.options__1.label"
          },
          {
            "value": "center",
            "label": "t:settings_schema.global.settings.text_alignment.options__2.label"
          },
          {
            "value": "right",
            "label": "t:settings_schema.global.settings.text_alignment.options__3.label"
          }
        ],
        "default": "left",
        "label": "t:settings_schema.global.settings.text_alignment.label"
      },
      {
        "type": "color_scheme",
        "id": "blog_card_color_scheme",
        "label": "t:sections.all.colors.label",
        "default": "background-2"
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__border.content"
      },
      {
        "type": "range",
        "id": "blog_card_border_thickness",
        "min": 0,
        "max": 24,
        "step": 1,
        "unit": "px",
        "label": "t:settings_schema.global.settings.thickness.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "blog_card_border_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "blog_card_corner_radius",
        "min": 0,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.corner_radius.label",
        "default": 0
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__shadow.content"
      },
      {
        "type": "range",
        "id": "blog_card_shadow_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 10
      },
      {
        "type": "range",
        "id": "blog_card_shadow_horizontal_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.horizontal_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "blog_card_shadow_vertical_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.vertical_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "blog_card_shadow_blur",
        "min": 0,
        "max": 40,
        "step": 5,
        "unit": "px",
        "label": "t:settings_schema.global.settings.blur.label",
        "default": 0
      }
    ]
  },
  {
    "name": "t:settings_schema.content_containers.name",
    "settings": [
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__border.content"
      },
      {
        "type": "range",
        "id": "text_boxes_border_thickness",
        "min": 0,
        "max": 24,
        "step": 1,
        "unit": "px",
        "label": "t:settings_schema.global.settings.thickness.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "text_boxes_border_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "text_boxes_radius",
        "min": 0,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.corner_radius.label",
        "default": 0
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__shadow.content"
      },
      {
        "type": "range",
        "id": "text_boxes_shadow_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "text_boxes_shadow_horizontal_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.horizontal_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "text_boxes_shadow_vertical_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.vertical_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "text_boxes_shadow_blur",
        "min": 0,
        "max": 40,
        "step": 5,
        "unit": "px",
        "label": "t:settings_schema.global.settings.blur.label",
        "default": 0
      }
    ]
  },
  {
    "name": "t:settings_schema.media.name",
    "settings": [
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__border.content"
      },
      {
        "type": "range",
        "id": "media_border_thickness",
        "min": 0,
        "max": 24,
        "step": 1,
        "unit": "px",
        "label": "t:settings_schema.global.settings.thickness.label",
        "default": 1
      },
      {
        "type": "range",
        "id": "media_border_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 5
      },
      {
        "type": "range",
        "id": "media_radius",
        "min": 0,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.corner_radius.label",
        "default": 0
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__shadow.content"
      },
      {
        "type": "range",
        "id": "media_shadow_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "media_shadow_horizontal_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.horizontal_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "media_shadow_vertical_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.vertical_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "media_shadow_blur",
        "min": 0,
        "max": 40,
        "step": 5,
        "unit": "px",
        "label": "t:settings_schema.global.settings.blur.label",
        "default": 0
      }
    ]
  },
  {
    "name": "t:settings_schema.popups.name",
    "settings": [
      {
        "type": "paragraph",
        "content": "t:settings_schema.popups.paragraph"
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__border.content"
      },
      {
        "type": "range",
        "id": "popup_border_thickness",
        "min": 0,
        "max": 24,
        "step": 1,
        "unit": "px",
        "label": "t:settings_schema.global.settings.thickness.label",
        "default": 1
      },
      {
        "type": "range",
        "id": "popup_border_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 10
      },
      {
        "type": "range",
        "id": "popup_corner_radius",
        "min": 0,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.corner_radius.label",
        "default": 0
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__shadow.content"
      },
      {
        "type": "range",
        "id": "popup_shadow_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "popup_shadow_horizontal_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.horizontal_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "popup_shadow_vertical_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.vertical_offset.label",
        "default": 0
      },
      {
        "type": "range",
